»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2016-11-03,'002292,∞¬∑…”È¿÷,27.38,27.68,27.11,27.2,27.35,0.03,0.1097,0.9058,11349801,310152962.66,35810019411.0,34308467546.7
2016-11-02,'002292,∞¬∑…”È¿÷,27.35,27.81,27.2,27.81,27.85,-0.5,-1.7953,0.8826,11058876,304584284.02,35770782720.7,34270876092.1
2016-11-01,'002292,∞¬∑…”È¿÷,27.85,27.88,27.6,27.65,27.71,0.14,0.5052,0.5949,7454148,206836134.74,36424727560.2,34897400335.1
2016-10-31,'002292,∞¬∑…”È¿÷,27.71,27.94,27.59,27.78,27.73,-0.02,-0.0721,0.387,4849526,134373460.5,36241623005.1,34721973547.1
2016-10-28,'002292,∞¬∑…”È¿÷,27.73,28.04,27.71,27.75,27.75,-0.02,-0.0721,0.5652,7081772,197107901.97,36267780798.7,34747034516.8
2016-10-27,'002292,∞¬∑…”È¿÷,27.75,27.85,27.67,27.8,27.85,-0.1,-0.3591,0.545,6829102,189519625.19,36293938592.2,34772095486.5
2016-10-26,'002292,∞¬∑…”È¿÷,27.85,28.07,27.78,28.07,28.07,-0.22,-0.7838,0.7468,9357955,260751058.84,36424727560.2,34897400335.1
2016-10-25,'002292,∞¬∑…”È¿÷,28.07,28.2,27.93,27.94,27.93,0.14,0.5013,0.6234,7812107,219264602.95,36712463289.5,35173071002.0
2016-10-24,'002292,∞¬∑…”È¿÷,27.93,28.1,27.84,27.92,27.93,0.0,0.0,0.7697,9644238,269872373.69,36529358734.5,34997644214.0
2016-10-21,'002292,∞¬∑…”È¿÷,27.93,28.29,27.78,28.29,28.36,-0.43,-1.5162,1.0422,13059007,365106034.94,36529358734.5,34997644214.0
2016-10-20,'002292,∞¬∑…”È¿÷,28.36,28.48,27.9,28.02,28.01,0.35,1.2496,1.0736,13453159,379432053.67,37091751296.4,35536455063.0
2016-10-19,'002292,∞¬∑…”È¿÷,28.01,28.3,27.93,28.19,28.19,-0.18,-0.6385,0.6035,7562144,212691366.25,36633989908.8,35097888092.9
2016-10-18,'002292,∞¬∑…”È¿÷,28.19,28.22,27.75,27.83,27.87,0.32,1.1482,0.6406,8026969,224614652.15,36869410051.0,35323436820.3
2016-10-17,'002292,∞¬∑…”È¿÷,27.87,28.51,27.78,28.51,28.31,-0.44,-1.5542,0.7549,9459159,265847658.06,36450885353.7,34922461304.8
2016-10-14,'002292,∞¬∑…”È¿÷,28.31,28.59,28.2,28.3,28.38,-0.07,-0.2467,0.5409,6778110,192121339.92,37026356812.5,35473802638.7
2016-10-13,'002292,∞¬∑…”È¿÷,28.38,28.62,28.13,28.3,28.19,0.19,0.674,0.6992,8761729,248618831.0,37117909090.0,35561516032.7
2016-10-12,'002292,∞¬∑…”È¿÷,28.19,28.36,28.11,28.36,28.39,-0.2,-0.7045,0.4929,6175866,174248957.42,36869410051.0,35323436820.3
2016-10-11,'002292,∞¬∑…”È¿÷,28.39,28.58,28.26,28.47,28.51,-0.12,-0.4209,0.5771,7231598,205236514.1,37130987986.8,35574046517.5
2016-10-10,'002292,∞¬∑…”È¿÷,28.51,28.66,28.08,28.08,27.98,0.53,1.8942,0.745,9335792,264909434.01,37287934748.3,35724412335.9
2016-09-30,'002292,∞¬∑…”È¿÷,27.98,28.06,27.72,27.88,27.79,0.19,0.6837,0.4147,5196035,144989960.31,36594753218.4,35060296638.3
2016-09-29,'002292,∞¬∑…”È¿÷,27.79,28.03,27.77,27.93,27.87,-0.08,-0.287,0.3759,4709955,131228383.63,36346254179.4,34822217425.9
2016-09-28,'002292,∞¬∑…”È¿÷,27.87,28.12,27.86,28.01,27.95,-0.08,-0.2862,0.3475,4353787,121814885.39,36450885353.7,34922461304.8
2016-09-27,'002292,∞¬∑…”È¿÷,27.95,27.98,27.45,27.45,27.79,0.16,0.5757,0.5663,7095612,196730305.74,36555516528.1,35022705183.7
2016-09-26,'002292,∞¬∑…”È¿÷,27.79,28.16,27.77,28.1,28.03,-0.24,-0.8562,0.5852,7332985,205309628.68,36346254179.4,34822217425.9
2016-09-23,'002292,∞¬∑…”È¿÷,28.03,28.32,28.0,28.29,28.16,-0.13,-0.4616,0.4086,5119747,143847112.47,36660147702.4,35122949062.6
2016-09-22,'002292,∞¬∑…”È¿÷,28.16,28.49,28.15,28.43,28.15,0.01,0.0355,0.4845,6071379,171572697.76,36859703626.2,35285845365.8
2016-09-21,'002292,∞¬∑…”È¿÷,28.15,28.24,28.01,28.02,28.01,0.14,0.4998,0.4516,5658455,159118534.61,36846614242.8,35273314880.9
2016-09-20,'002292,∞¬∑…”È¿÷,28.01,28.25,28.0,28.23,28.19,-0.18,-0.6385,0.4039,5061660,141952936.37,36663362875.4,35097888092.9
2016-09-19,'002292,∞¬∑…”È¿÷,28.19,28.33,27.9,27.9,27.91,0.28,1.0032,0.4957,6211928,174819678.31,36898971776.4,35323436820.3
2016-09-14,'002292,∞¬∑…”È¿÷,27.91,28.26,27.8,27.9,27.98,-0.07,-0.2502,0.5419,6790650,190354136.6,36532469041.5,34972583244.3
2016-09-13,'002292,∞¬∑…”È¿÷,27.98,28.38,27.89,28.21,28.03,-0.05,-0.1784,0.8606,10784258,302361783.79,36624094725.2,35060296638.3
2016-09-12,'002292,∞¬∑…”È¿÷,28.03,28.62,28.01,28.3,28.91,-0.88,-3.0439,1.0944,13713180,387968029.54,36689541642.2,35122949062.6
2016-09-09,'002292,∞¬∑…”È¿÷,28.91,29.24,28.9,29.07,29.09,-0.18,-0.6188,0.7759,9722518,282019902.98,37841407380.5,36225631730.3
2016-09-08,'002292,∞¬∑…”È¿÷,29.09,29.34,28.93,29.22,29.11,-0.02,-0.0687,0.703,8809380,256494300.97,38077016281.5,36451180457.7
2016-09-07,'002292,∞¬∑…”È¿÷,29.11,29.54,29.08,29.52,29.41,-0.3,-1.0201,0.9578,12001176,351957242.97,38103195048.3,36476241427.5
2016-09-06,'002292,∞¬∑…”È¿÷,29.41,29.49,28.7,28.96,28.76,0.65,2.2601,1.2154,15228938,443704856.73,38495876550.0,36852155973.3
2016-09-05,'002292,∞¬∑…”È¿÷,28.76,29.1,28.7,29.03,28.78,-0.02,-0.0695,0.5738,7189550,207631453.78,37645066629.6,36037674457.4
2016-09-02,'002292,∞¬∑…”È¿÷,28.78,29.1,28.65,28.74,28.67,0.11,0.3837,0.7862,9851750,284698658.09,37671245396.4,36062735427.1
2016-09-01,'002292,∞¬∑…”È¿÷,28.67,29.14,28.61,29.05,28.96,-0.29,-1.0014,0.6126,7675977,221390009.82,37527262179.1,35924900093.6
2016-08-31,'002292,∞¬∑…”È¿÷,28.96,29.08,28.55,28.9,28.9,0.06,0.2076,0.8044,10079983,290705404.91,37906854297.4,36288284154.6
2016-08-30,'002292,∞¬∑…”È¿÷,28.9,29.19,28.85,29.19,28.97,-0.07,-0.2416,0.9185,11508667,333732061.46,37828317997.1,36213101245.4
2016-08-29,'002292,∞¬∑…”È¿÷,28.97,29.22,28.84,29.12,29.26,-0.29,-0.9911,0.9024,11307619,327954256.55,37919943680.8,36300814639.4
2016-08-26,'002292,∞¬∑…”È¿÷,29.26,29.68,29.1,29.67,29.71,-0.45,-1.5146,1.3467,16874562,495024216.54,38299535799.1,36664198700.4
2016-08-25,'002292,∞¬∑…”È¿÷,29.71,30.17,29.38,29.55,29.22,0.49,1.6769,2.5484,31932312,951069485.44,38888558051.7,37228070519.1
2016-08-24,'002292,∞¬∑…”È¿÷,29.22,29.48,28.95,28.95,28.88,0.34,1.1773,1.0313,12923152,378040425.81,38247178265.6,36614076760.9
2016-08-23,'002292,∞¬∑…”È¿÷,28.88,29.12,28.65,28.78,28.84,0.04,0.1387,0.8423,10555008,304537597.05,37802139230.3,36188040275.7
2016-08-22,'002292,∞¬∑…”È¿÷,28.84,29.58,28.8,29.39,29.43,-0.59,-2.0048,0.9815,12298666,357783827.46,37749781696.8,36137918336.2
2016-08-19,'002292,∞¬∑…”È¿÷,29.43,29.88,29.32,29.7,29.67,-0.24,-0.8089,1.0076,12625936,372331189.93,38522055316.8,36877216943.0
2016-08-18,'002292,∞¬∑…”È¿÷,29.67,30.34,29.62,30.08,29.9,-0.23,-0.7692,1.414,17718640,530684260.39,38836200518.1,37177948579.6
2016-08-17,'002292,∞¬∑…”È¿÷,29.9,30.2,29.55,29.82,29.71,0.19,0.6395,1.3201,16541274,493579247.37,39137256336.1,37466149731.4
2016-08-16,'002292,∞¬∑…”È¿÷,29.71,30.35,29.6,29.78,29.83,-0.12,-0.4023,1.7173,21518649,645133004.48,38888558051.7,37228070519.1
2016-08-15,'002292,∞¬∑…”È¿÷,29.83,30.0,28.5,28.66,28.8,1.03,3.5764,2.1148,26500077,783308269.79,39045630652.4,37378436337.4
2016-08-12,'002292,∞¬∑…”È¿÷,28.8,28.99,28.31,28.32,28.66,0.14,0.4885,1.0117,12676502,362395756.34,37697424163.2,36087796396.8
2016-08-11,'002292,∞¬∑…”È¿÷,28.66,29.48,28.6,29.12,29.3,-0.64,-2.1843,1.0829,13569860,393462369.36,37514172795.7,35912369608.8
2016-08-10,'002292,∞¬∑…”È¿÷,29.3,29.85,29.28,29.65,29.65,-0.35,-1.1804,1.7058,21375114,633451207.99,38351893332.7,36714320639.8
2016-08-09,'002292,∞¬∑…”È¿÷,29.65,29.69,28.3,28.4,28.45,1.2,4.2179,1.9463,24388519,706797194.29,38810021751.3,37152887609.9
2016-08-08,'002292,∞¬∑…”È¿÷,28.45,28.48,27.71,28.2,28.29,0.16,0.5656,0.9946,12462846,350756587.31,37239295744.6,35649229426.7
2016-08-05,'002292,∞¬∑…”È¿÷,28.29,28.81,28.13,28.63,28.76,-0.47,-1.6342,1.4744,18474374,525474460.41,37029865610.3,35448741668.9
2016-08-04,'002292,∞¬∑…”È¿÷,28.76,29.18,28.4,28.64,28.6,0.16,0.5594,1.5281,19148074,551470736.53,37645066629.6,36037674457.4
2016-08-03,'002292,∞¬∑…”È¿÷,28.6,28.96,28.4,28.78,28.77,-0.17,-0.5909,1.2474,15630411,447431883.99,37435636495.4,35837186699.6
2016-08-02,'002292,∞¬∑…”È¿÷,28.77,29.15,28.51,28.88,28.76,0.01,0.0348,1.158,14510066,417168757.44,37658156013.0,36050204942.2
2016-08-01,'002292,∞¬∑…”È¿÷,28.76,29.35,27.9,28.69,28.64,0.12,0.419,1.4856,18615901,531212835.37,37645066629.6,36037674457.4
2016-07-29,'002292,∞¬∑…”È¿÷,28.64,29.19,28.4,28.99,28.83,-0.19,-0.659,1.2707,15922238,457655511.18,37487994029.0,35887308639.0
2016-07-28,'002292,∞¬∑…”È¿÷,28.83,30.11,28.01,29.68,29.7,-0.87,-2.9293,2.3856,29892526,867355841.51,37736692313.4,36125387851.4
2016-07-27,'002292,∞¬∑…”È¿÷,29.7,32.48,29.49,32.48,32.45,-2.75,-8.4746,3.2873,41191125,1263615012.51,38875468668.3,37215540034.2
2016-07-26,'002292,∞¬∑…”È¿÷,32.45,32.66,32.06,32.06,32.24,0.21,0.6514,1.1927,14944666,484054382.85,42475049100.6,40661423370.7
2016-07-25,'002292,∞¬∑…”È¿÷,32.24,32.75,32.0,32.75,32.8,-0.56,-1.7073,1.5787,19781656,639113289.43,42200172049.4,40398283188.6
2016-07-22,'002292,∞¬∑…”È¿÷,32.8,33.45,32.75,32.75,32.83,-0.03,-0.0914,1.7013,21317683,703846673.77,42933177519.2,41099990340.8
2016-07-21,'002292,∞¬∑…”È¿÷,32.83,33.43,32.75,32.9,33.02,-0.19,-0.5754,1.9136,23977888,792326232.4,42972445669.4,41137581795.4
2016-07-20,'002292,∞¬∑…”È¿÷,33.02,34.14,33.02,33.74,33.65,-0.63,-1.8722,2.685,33644290,1132036713.52,43221143953.8,41375661007.7
2016-07-19,'002292,∞¬∑…”È¿÷,33.65,34.0,32.68,33.88,33.79,-0.14,-0.4143,2.8199,35334458,1176323173.66,44045775107.3,42165081553.9
2016-07-18,'002292,∞¬∑…”È¿÷,33.79,34.45,33.62,33.83,33.75,0.04,0.1185,2.9923,37494798,1274474358.21,44229026474.8,42340508341.9
2016-07-15,'002292,∞¬∑…”È¿÷,33.75,34.37,33.3,33.89,34.2,-0.45,-1.3158,3.4066,42686130,1444478876.52,44176668941.2,42290386402.5
2016-07-14,'002292,∞¬∑…”È¿÷,34.2,35.67,32.74,34.41,33.31,0.89,2.6719,8.3427,104537838,3556298538.71,44765691193.8,42854258221.2
2016-07-13,'002292,∞¬∑…”È¿÷,33.31,33.31,30.11,30.51,30.28,3.03,10.0066,5.2844,66216434,2109198175.84,43600736072.1,41739045068.7
2016-07-12,'002292,∞¬∑…”È¿÷,30.28,30.45,29.48,29.7,29.42,0.86,2.9232,2.9137,36510680,1096838323.3,39634652904.9,37942308156.1
2016-07-11,'002292,∞¬∑…”È¿÷,29.42,30.5,29.24,30.0,29.29,0.13,0.4438,2.7892,34949522,1047065870.96,38508965933.4,36864686458.1
2016-07-08,'002292,∞¬∑…”È¿÷,29.29,29.5,28.91,29.13,29.12,0.17,0.5838,1.0921,13684915,399641498.23,38338803949.3,36701790154.9
2016-07-07,'002292,∞¬∑…”È¿÷,29.12,29.75,28.72,29.55,29.58,-0.46,-1.5551,1.5833,19839336,579448762.65,38116284431.7,36488771912.3
2016-07-06,'002292,∞¬∑…”È¿÷,29.58,29.9,29.4,29.71,29.88,-0.3,-1.004,1.4803,18549461,548876114.22,38718396067.6,37065174215.9
2016-07-05,'002292,∞¬∑…”È¿÷,29.88,30.19,29.54,30.1,29.95,-0.07,-0.2337,1.6724,20956472,625626941.42,39111077569.3,37441088761.7
2016-07-04,'002292,∞¬∑…”È¿÷,29.95,30.14,29.3,29.4,29.71,0.24,0.8078,1.4896,18664923,558139571.24,39202703253.1,37528802155.7
2016-07-01,'002292,∞¬∑…”È¿÷,29.71,30.37,29.7,29.9,29.95,-0.24,-0.8013,1.5473,19388330,581071701.99,38888558051.7,37228070519.1
2016-06-30,'002292,∞¬∑…”È¿÷,29.95,30.23,29.36,29.8,29.8,0.15,0.5034,1.6493,20666950,615458247.51,39202703253.1,37528802155.7
2016-06-29,'002292,∞¬∑…”È¿÷,29.8,30.13,29.3,29.64,29.5,0.3,1.0169,2.093,26226902,778169984.98,39006362502.2,37340844882.8
2016-06-28,'002292,∞¬∑…”È¿÷,29.5,29.65,28.73,28.9,28.98,0.52,1.7943,2.0243,25365998,744570975.85,38613681000.5,36964930337.0
2016-06-27,'002292,∞¬∑…”È¿÷,28.98,29.09,28.22,28.22,28.47,0.51,1.7914,1.2601,15789972,453840949.72,37933033064.2,36313345124.3
2016-06-24,'002292,∞¬∑…”È¿÷,28.47,29.32,27.03,29.12,29.34,-0.87,-2.9652,1.8237,22852203,653396778.8,37265474511.3,35674290396.4
2016-06-23,'002292,∞¬∑…”È¿÷,29.34,29.48,28.75,28.8,28.82,0.52,1.8043,1.7613,22069564,643837035.37,38404250866.3,36764442579.2
2016-06-22,'002292,∞¬∑…”È¿÷,28.82,28.85,28.31,28.5,28.47,0.35,1.2294,0.907,11365063,324857714.91,37723602930.0,36112857366.5
2016-06-21,'002292,∞¬∑…”È¿÷,28.47,29.42,28.39,29.3,28.96,-0.49,-1.692,1.4008,17552919,506658189.34,37265474511.3,35674290396.4
2016-06-20,'002292,∞¬∑…”È¿÷,28.96,29.28,28.34,28.61,28.55,0.41,1.4361,1.459,18281400,526155601.37,37906854297.4,36288284154.6
2016-06-17,'002292,∞¬∑…”È¿÷,28.55,29.3,28.4,28.45,28.52,0.03,0.1052,1.3661,17117635,493847949.3,37370189578.4,35774534275.3
2016-06-16,'002292,∞¬∑…”È¿÷,28.52,29.07,28.4,28.87,28.96,-0.44,-1.5193,1.2723,15943087,456904608.18,37330921428.3,35736942820.7
2016-06-15,'002292,∞¬∑…”È¿÷,29.0,29.37,27.81,28.01,28.3,0.7,2.4735,1.4362,17996787,519182063.78,37959211831.0,36338406094.0
2016-06-14,'002292,∞¬∑…”È¿÷,28.3,28.79,28.1,28.48,28.5,-0.2,-0.7018,1.271,15926516,451982762.84,37042954993.7,35461272153.8
2016-06-13,'002292,∞¬∑…”È¿÷,28.5,30.69,28.41,30.69,31.08,-2.58,-8.3012,2.2249,27879311,825683431.33,37304742661.5,35711881851.0
2016-06-08,'002292,∞¬∑…”È¿÷,31.08,31.34,30.77,31.2,31.17,-0.09,-0.2887,1.2998,16286570,505248320.62,40681803576.1,38944746944.9
2016-06-07,'002292,∞¬∑…”È¿÷,31.17,31.4,30.71,31.28,31.25,-0.08,-0.256,1.3293,16656682,517019783.47,40799018913.6,39056932195.6
2016-06-06,'002292,∞¬∑…”È¿÷,31.25,32.06,31.1,31.84,31.62,-0.37,-1.1701,1.6952,21192653,666461189.4,40903732468.8,39067834937.5
2016-06-03,'002292,∞¬∑…”È¿÷,31.62,32.35,31.08,31.42,31.42,0.2,0.6365,2.6288,32865064,1040667493.31,41388032661.2,39530398103.2
2016-06-02,'002292,∞¬∑…”È¿÷,31.42,31.45,31.0,31.08,31.21,0.21,0.6729,1.7721,22154414,692501365.0,41126248773.4,39280363959.6
2016-06-01,'002292,∞¬∑…”È¿÷,31.21,31.62,31.1,31.51,31.5,-0.29,-0.9206,2.3652,29568825,927091992.15,40851203412.0,39017655829.6
2016-05-31,'002292,∞¬∑…”È¿÷,31.5,31.62,29.62,29.71,29.55,1.95,6.599,2.921,36517153,1120423643.85,41230788448.5,39380203737.0
2016-05-30,'002292,∞¬∑…”È¿÷,29.55,30.15,29.32,29.88,29.97,-0.42,-1.4014,1.1371,14215935,422499416.84,38678406306.4,36942381600.9
2016-05-27,'002292,∞¬∑…”È¿÷,29.97,30.43,29.75,29.98,29.88,0.09,0.3012,1.6713,20891258,627382312.9,39224269636.8,37463570468.5
2016-05-26,'002292,∞¬∑…”È¿÷,29.88,30.0,28.7,29.5,29.62,0.26,0.8778,1.5526,19407987,569287994.01,39106479037.3,37351067253.8
2016-05-25,'002292,∞¬∑…”È¿÷,29.62,30.3,29.4,29.99,29.68,-0.06,-0.2022,1.4875,18594294,556446675.82,38766195083.2,37026057967.2
2016-05-24,'002292,∞¬∑…”È¿÷,29.68,30.28,29.46,30.28,30.39,-0.71,-2.3363,1.5487,19358798,576160224.19,38844722149.5,37101060110.2
2016-05-23,'002292,∞¬∑…”È¿÷,30.39,30.45,29.83,29.97,29.72,0.67,2.2544,1.9166,23958809,721947146.18,39773959101.2,37988585470.0
2016-05-20,'002292,∞¬∑…”È¿÷,29.72,30.0,28.7,29.0,29.38,0.34,1.1572,1.4168,17710111,521347084.39,38897073527.1,37151061539.0
2016-05-19,'002292,∞¬∑…”È¿÷,29.38,30.9,28.66,28.66,28.38,1.0,3.5236,3.0282,37854105,1124368929.47,38452086817.8,36726049394.8
2016-05-18,'002292,∞¬∑…”È¿÷,28.38,29.27,28.02,29.27,29.7,-1.32,-4.4444,1.6211,20264393,582635374.34,37143302378.8,35476013676.8
2016-05-17,'002292,∞¬∑…”È¿÷,29.7,30.35,29.4,30.35,30.0,-0.3,-1.0,1.8381,22972266,684009558.03,38862654098.4,37117817084.7
2016-05-16,'002292,∞¬∑…”È¿÷,30.0,30.04,29.3,29.41,29.35,0.65,2.2147,1.6184,20226368,600904238.21,39255206160.0,37492744530.0
2016-05-13,'002292,∞¬∑…”È¿÷,29.35,29.76,29.01,29.3,29.23,0.12,0.4105,1.4553,18188341,533752245.67,38404676693.2,36680401731.8
2016-05-12,'002292,∞¬∑…”È¿÷,29.23,29.74,28.62,29.66,30.08,-0.85,-2.8258,2.032,25395315,740124333.64,38247655868.6,36530430753.7
2016-05-11,'002292,∞¬∑…”È¿÷,30.08,31.64,30.0,31.31,31.2,-1.12,-3.5897,2.1053,26311505,802022247.37,39359886709.8,37592725182.1
2016-05-10,'002292,∞¬∑…”È¿÷,31.2,31.59,31.04,31.19,31.21,-0.01,-0.032,1.1915,14890247,465735516.02,40825414406.4,38992454311.2
2016-05-09,'002292,∞¬∑…”È¿÷,31.21,32.62,31.0,32.62,33.27,-2.06,-6.1918,2.329,29106531,923163464.28,40838499475.1,39004951892.7
2016-05-06,'002292,∞¬∑…”È¿÷,33.27,35.3,33.27,35.24,35.15,-1.88,-5.3485,2.8782,35970759,1226914335.76,43534023631.4,41579453683.8
2016-05-05,'002292,∞¬∑…”È¿÷,35.15,35.34,34.75,34.9,34.87,0.28,0.803,1.761,22008456,772149777.79,45994016550.8,43928999007.7
2016-05-04,'002292,∞¬∑…”È¿÷,34.87,35.46,34.71,35.05,35.23,-0.36,-1.0219,2.0588,25730054,901752272.97,45627634626.6,43579066725.4
2016-05-03,'002292,∞¬∑…”È¿÷,35.23,35.38,33.43,33.95,33.77,1.46,4.3234,2.4228,30279561,1050402802.84,46098697100.6,44028979659.7
2016-04-29,'002292,∞¬∑…”È¿÷,33.77,34.36,33.69,33.82,34.08,-0.31,-0.9096,1.2755,15940323,541440987.66,44188277067.4,42204332759.3
2016-04-28,'002292,∞¬∑…”È¿÷,34.08,34.67,33.23,34.43,34.42,-0.34,-0.9878,1.7755,22189721,750812098.66,44593914197.8,42591757786.1
2016-04-27,'002292,∞¬∑…”È¿÷,34.42,35.16,34.31,35.0,35.0,-0.58,-1.6571,1.6295,20364902,706873914.18,45038806534.2,43016675557.4
2016-04-26,'002292,∞¬∑…”È¿÷,35.0,35.0,34.1,34.24,34.21,0.79,2.3093,1.6434,20539065,710660816.23,45797740520.0,43741535285.0
2016-04-25,'002292,∞¬∑…”È¿÷,34.21,34.6,33.52,34.6,34.91,-0.7,-2.0052,1.7005,21252312,722983842.34,44764020091.1,42754226345.7
2016-04-22,'002292,∞¬∑…”È¿÷,34.91,34.93,33.5,33.7,34.0,0.91,2.6765,1.7217,21516526,738198411.01,45679974901.5,43629057051.4
2016-04-21,'002292,∞¬∑…”È¿÷,34.0,35.58,33.69,35.23,35.23,-1.23,-3.4913,2.3031,28783469,1003116761.03,44489233648.0,42491777134.0
2016-04-20,'002292,∞¬∑…”È¿÷,35.23,38.47,34.64,38.28,38.35,-3.12,-8.1356,4.042,50515217,1829622716.05,46098697100.6,44028979659.7
2016-04-19,'002292,∞¬∑…”È¿÷,38.35,38.56,37.53,38.11,37.99,0.36,0.9476,2.2739,28417917,1080942942.96,50181238541.2,47928225090.8
2016-04-18,'002292,∞¬∑…”È¿÷,37.99,38.7,37.67,38.7,39.17,-1.18,-3.0125,2.3362,29196925,1111759325.78,49710176067.3,47478312156.5
2016-04-15,'002292,∞¬∑…”È¿÷,39.17,39.96,38.88,39.8,40.1,-0.93,-2.3192,2.6445,33050311,1300133399.28,51254214176.2,48953026774.7
2016-04-14,'002292,∞¬∑…”È¿÷,40.1,40.9,39.52,40.0,39.51,0.59,1.4933,3.4762,43444004,1746464089.97,52471125567.2,50115301855.1
2016-04-13,'002292,∞¬∑…”È¿÷,39.51,40.8,39.11,39.12,38.72,0.79,2.0403,5.0125,62644190,2506066398.57,51699106512.7,49377944546.0
2016-04-12,'002292,∞¬∑…”È¿÷,38.72,38.75,36.95,37.7,38.06,0.66,1.7341,2.7315,34137359,1287042457.91,50665386083.8,48390635606.7
2016-04-11,'002292,∞¬∑…”È¿÷,38.06,39.2,38.0,38.35,37.6,0.46,1.2234,2.8727,35902123,1385850250.21,49801771548.3,47565795227.1
2016-04-08,'002292,∞¬∑…”È¿÷,37.6,38.48,36.68,38.48,38.77,-1.17,-3.0178,2.9466,36825452,1386982523.25,49199858387.2,46990906477.6
2016-04-07,'002292,∞¬∑…”È¿÷,38.77,40.48,38.76,40.3,40.2,-1.43,-3.5572,3.1528,39402663,1549912815.89,50730811427.4,48453123514.3
2016-04-06,'002292,∞¬∑…”È¿÷,40.2,41.19,39.84,40.8,40.92,-0.72,-1.7595,2.9422,36770114,1488305081.78,52601976254.4,50240277670.2
2016-04-05,'002292,∞¬∑…”È¿÷,40.92,41.2,38.99,39.61,39.51,1.41,3.5687,3.1876,39837095,1601982202.78,53544101202.2,51140103538.9
2016-04-01,'002292,∞¬∑…”È¿÷,39.51,41.38,38.78,40.71,40.71,-1.2,-2.9477,3.1547,39426336,1574969349.39,51699106512.7,49377944546.0
2016-03-31,'002292,∞¬∑…∂Ø¬˛,40.71,42.44,40.6,41.32,41.55,-0.84,-2.0217,4.4513,55630374,2299549144.95,53269314759.1,50877654327.2
2016-03-30,'002292,∞¬∑…∂Ø¬˛,41.55,41.55,39.6,40.01,39.42,2.13,5.4033,4.1,51239523,2080008029.12,54368460531.6,51927451174.1
2016-03-29,'002292,∞¬∑…∂Ø¬˛,39.42,40.29,38.0,39.1,39.5,-0.08,-0.2025,3.463,43278684,1689101520.57,51581340894.2,49265466312.4
2016-03-28,'002292,∞¬∑…∂Ø¬˛,39.5,41.57,39.25,41.0,41.0,-1.5,-3.6585,3.9853,49807147,2017193263.79,51686021444.0,49365446964.5
2016-03-25,'002292,∞¬∑…∂Ø¬˛,41.0,41.93,40.32,40.88,40.92,0.08,0.1955,3.431,42879700,1762441439.26,52364957731.0,51240084191.0
2016-03-24,'002292,∞¬∑…∂Ø¬˛,40.92,42.78,40.8,41.6,42.79,-1.87,-4.3702,5.1315,64131873,2663259133.65,52262782203.7,51140103538.9
2016-03-23,'002292,∞¬∑…∂Ø¬˛,42.79,43.0,39.51,40.0,39.88,2.91,7.2969,5.7944,72416081,2980961862.06,54651135153.9,53477151281.3
2016-03-22,'002292,∞¬∑…∂Ø¬˛,39.88,41.41,39.78,40.14,41.0,-1.12,-2.7317,4.4848,56049202,2264622287.23,50934500349.1,49840355061.9
2016-03-21,'002292,∞¬∑…∂Ø¬˛,41.0,41.62,39.53,40.6,40.27,0.73,1.8128,5.857,73198793,2960066264.43,52364957731.0,51240084191.0
2016-03-18,'002292,∞¬∑…∂Ø¬˛,40.27,41.35,38.85,39.48,38.74,1.53,3.9494,6.6658,83306710,3326206025.15,51432606044.6,50327760740.8
2016-03-17,'002292,∞¬∑…∂Ø¬˛,38.74,38.74,35.5,35.5,35.22,3.52,9.9943,6.2627,78267983,2952362058.59,49478499085.3,48415630769.7
2016-03-16,'002292,∞¬∑…∂Ø¬˛,35.22,36.35,33.98,35.9,35.22,0.0,0.0,3.4534,43159695,1530936324.87,44982775885.0,44016482078.2
2016-03-15,'002292,∞¬∑…∂Ø¬˛,35.22,36.37,35.16,35.98,35.98,-0.76,-2.1123,3.6818,46013922,1646813439.66,44982775885.0,44016482078.2
2016-03-14,'002292,∞¬∑…∂Ø¬˛,35.98,35.98,33.61,33.64,32.71,3.27,9.9969,4.9546,61919931,2195814261.72,45953443394.2,44966298273.0
2016-03-11,'002292,∞¬∑…∂Ø¬˛,32.71,33.34,31.99,32.3,33.25,-0.54,-1.6241,1.9378,24217351,789911958.2,41777018716.6,40879589119.2
2016-03-10,'002292,∞¬∑…∂Ø¬˛,33.25,35.28,32.95,34.58,34.59,-1.34,-3.874,2.482,31018712,1055180789.74,42466703525.8,41554458520.8
2016-03-09,'002292,∞¬∑…∂Ø¬˛,34.59,36.2,33.6,34.11,35.17,-0.58,-1.6491,3.3096,41362462,1457098904.09,44178143607.7,43229134443.1
2016-03-08,'002292,∞¬∑…∂Ø¬˛,35.17,36.0,31.41,33.62,34.04,1.13,3.3196,4.446,55564119,1875018935.41,44918916180.5,43953994170.7
2016-03-07,'002292,∞¬∑…∂Ø¬˛,34.04,35.58,33.58,33.98,33.49,0.55,1.6423,2.9805,37249661,1285640904.84,43475686857.6,42541767460.0
