»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2016-12-02,'002029,∆ﬂ ∆• ¿«,10.64,10.95,10.61,10.94,10.94,-0.3,-2.7422,1.8156,13719570,147453794.16,8040328800.0,8040328800.0
2016-12-01,'002029,∆ﬂ ∆• ¿«,10.94,10.98,10.88,10.92,10.91,0.03,0.275,0.984,7435747,81256122.54,8267029800.0,8267029800.0
2016-11-30,'002029,∆ﬂ ∆• ¿«,10.91,11.02,10.86,10.93,11.0,-0.09,-0.8182,1.2353,9334939,102193449.26,8244359700.0,8244359700.0
2016-11-29,'002029,∆ﬂ ∆• ¿«,11.0,11.2,10.95,11.11,11.22,-0.22,-1.9608,1.9673,14866508,164925790.57,8312370000.0,8312370000.0
2016-11-28,'002029,∆ﬂ ∆• ¿«,11.22,11.48,11.2,11.28,11.3,-0.08,-0.708,2.2438,16955708,191827569.26,8478617400.0,8478617400.0
2016-11-25,'002029,∆ﬂ ∆• ¿«,11.3,11.39,11.01,11.18,11.19,0.11,0.983,3.0131,22768985,255707378.64,8539071000.0,8539071000.0
2016-11-24,'002029,∆ﬂ ∆• ¿«,11.19,11.49,10.99,11.05,11.04,0.15,1.3587,3.4994,26443585,296882409.95,8455947300.0,8455947300.0
2016-11-23,'002029,∆ﬂ ∆• ¿«,11.04,11.22,10.95,11.17,11.17,-0.13,-1.1638,1.9382,14646718,162135870.75,8342596800.0,8342596800.0
2016-11-22,'002029,∆ﬂ ∆• ¿«,11.17,11.2,11.02,11.04,11.01,0.16,1.4532,2.3781,17970272,199538848.92,8440833900.0,8440833900.0
2016-11-21,'002029,∆ﬂ ∆• ¿«,11.01,11.06,10.95,11.0,11.02,-0.01,-0.0907,1.6124,12184749,134125590.64,8319926700.0,8319926700.0
2016-11-18,'002029,∆ﬂ ∆• ¿«,11.02,11.04,10.92,11.0,11.02,0.0,0.0,0.9954,7521828,82629873.04,8327483400.0,8327483400.0
2016-11-17,'002029,∆ﬂ ∆• ¿«,11.02,11.04,10.88,10.96,11.0,0.02,0.1818,1.5479,11696910,128250161.85,8327483400.0,8327483400.0
2016-11-16,'002029,∆ﬂ ∆• ¿«,11.0,11.1,10.93,11.08,11.08,-0.08,-0.722,1.9758,14930495,164094710.06,8312370000.0,8312370000.0
2016-11-15,'002029,∆ﬂ ∆• ¿«,11.08,11.15,10.97,11.05,11.04,0.04,0.3623,2.009,15181499,168148537.12,8372823600.0,8372823600.0
2016-11-14,'002029,∆ﬂ ∆• ¿«,11.04,11.1,10.89,11.01,11.0,0.04,0.3636,2.1183,16007158,176171324.17,8342596800.0,8342596800.0
2016-11-11,'002029,∆ﬂ ∆• ¿«,11.0,11.02,10.88,10.94,10.95,0.05,0.4566,1.6947,12806258,140268435.9,8312370000.0,8312370000.0
2016-11-10,'002029,∆ﬂ ∆• ¿«,10.95,10.97,10.79,10.8,10.75,0.2,1.8605,1.9442,14691816,160086029.89,8274586500.0,8274586500.0
2016-11-09,'002029,∆ﬂ ∆• ¿«,10.75,10.89,10.6,10.82,10.81,-0.06,-0.555,1.368,10337617,111012228.55,8123452500.0,8123452500.0
2016-11-08,'002029,∆ﬂ ∆• ¿«,10.81,10.91,10.77,10.9,10.8,0.01,0.0926,1.1367,8589905,93068594.78,8168792700.0,8168792700.0
2016-11-07,'002029,∆ﬂ ∆• ¿«,10.8,10.83,10.68,10.73,10.73,0.07,0.6524,0.8432,6371920,68568933.89,8161236000.0,8161236000.0
2016-11-04,'002029,∆ﬂ ∆• ¿«,10.73,10.85,10.66,10.74,10.77,-0.04,-0.3714,0.9378,7086992,76195297.42,8108339100.0,8108339100.0
2016-11-03,'002029,∆ﬂ ∆• ¿«,10.77,10.85,10.65,10.65,10.75,0.02,0.186,1.103,8335135,89630338.75,8138565900.0,8138565900.0
2016-11-02,'002029,∆ﬂ ∆• ¿«,10.75,11.06,10.71,10.93,10.98,-0.23,-2.0947,1.4478,10940859,118714587.55,8123452500.0,8123452500.0
2016-11-01,'002029,∆ﬂ ∆• ¿«,10.98,11.35,10.64,10.66,10.63,0.35,3.2926,2.2895,17301179,189635785.03,8297256600.0,8297256600.0
2016-10-31,'002029,∆ﬂ ∆• ¿«,10.63,10.72,10.54,10.67,10.66,-0.03,-0.2814,0.6313,4770380,50692205.54,8032772100.0,8032772100.0
2016-10-28,'002029,∆ﬂ ∆• ¿«,10.66,10.85,10.66,10.78,10.75,-0.09,-0.8372,0.7868,5945792,63911104.67,8055442200.0,8055442200.0
2016-10-27,'002029,∆ﬂ ∆• ¿«,10.75,10.81,10.69,10.76,10.8,-0.05,-0.463,0.8731,6597902,70915275.94,8123452500.0,8123452500.0
2016-10-26,'002029,∆ﬂ ∆• ¿«,10.8,10.9,10.74,10.9,10.87,-0.07,-0.644,1.0662,8056787,86897812.77,8161236000.0,8161236000.0
2016-10-25,'002029,∆ﬂ ∆• ¿«,10.87,10.95,10.81,10.85,10.91,-0.04,-0.3666,1.1062,8359478,90910641.72,8214132900.0,8214132900.0
2016-10-24,'002029,∆ﬂ ∆• ¿«,10.91,10.96,10.71,10.82,10.8,0.11,1.0185,1.4977,11317600,122998603.67,8244359700.0,8244359700.0
2016-10-21,'002029,∆ﬂ ∆• ¿«,10.8,10.87,10.68,10.84,10.86,-0.06,-0.5525,1.1665,8814692,94942172.53,8161236000.0,8161236000.0
2016-10-20,'002029,∆ﬂ ∆• ¿«,10.86,10.92,10.69,10.78,10.77,0.09,0.8357,1.3234,10000520,107915382.59,8206576200.0,8206576200.0
2016-10-19,'002029,∆ﬂ ∆• ¿«,10.77,10.83,10.72,10.78,10.78,-0.01,-0.0928,1.4638,11061401,119160531.69,8138565900.0,8138565900.0
2016-10-18,'002029,∆ﬂ ∆• ¿«,10.78,10.78,10.52,10.55,10.6,0.18,1.6981,1.3917,10516811,112233812.36,8146122600.0,8146122600.0
2016-10-17,'002029,∆ﬂ ∆• ¿«,10.6,10.88,10.58,10.64,10.65,-0.05,-0.4695,1.6892,12764649,136925048.09,8010102000.0,8010102000.0
2016-10-14,'002029,∆ﬂ ∆• ¿«,10.65,10.75,10.55,10.55,10.62,0.03,0.2825,1.2759,9641812,102658333.34,8047885500.0,8047885500.0
2016-10-13,'002029,∆ﬂ ∆• ¿«,10.62,10.73,10.54,10.55,10.57,0.05,0.473,1.2411,9378758,99690867.72,8025215400.0,8025215400.0
2016-10-12,'002029,∆ﬂ ∆• ¿«,10.57,10.59,10.44,10.55,10.58,-0.01,-0.0945,1.1352,8578104,90272966.32,7987431900.0,7987431900.0
2016-10-11,'002029,∆ﬂ ∆• ¿«,10.58,10.63,10.48,10.5,10.5,0.08,0.7619,1.2989,9815249,103548880.4,7994988600.0,7994988600.0
2016-10-10,'002029,∆ﬂ ∆• ¿«,10.5,10.53,10.32,10.38,10.28,0.22,2.1401,1.0098,7630684,79740274.96,7934535000.0,7934535000.0
2016-09-30,'002029,∆ﬂ ∆• ¿«,10.28,10.36,10.22,10.25,10.29,-0.01,-0.0972,0.7528,5688793,58486071.65,7768287600.0,7768287600.0
2016-09-29,'002029,∆ﬂ ∆• ¿«,10.29,10.41,10.19,10.22,10.2,0.09,0.8824,0.9555,7220233,74493946.86,7775844300.0,7775844300.0
2016-09-28,'002029,∆ﬂ ∆• ¿«,10.2,10.36,10.16,10.36,10.3,-0.1,-0.9709,0.6993,5284742,54033028.02,7707834000.0,7707834000.0
2016-09-27,'002029,∆ﬂ ∆• ¿«,10.3,10.35,10.12,10.12,10.15,0.15,1.4778,0.8419,6361882,65119818.74,7783401000.0,7783401000.0
2016-09-26,'002029,∆ﬂ ∆• ¿«,10.15,10.52,10.12,10.45,10.46,-0.31,-2.9637,1.3814,10439130,108255017.06,7670050500.0,7670050500.0
2016-09-23,'002029,∆ﬂ ∆• ¿«,10.46,10.59,10.45,10.54,10.52,-0.06,-0.5703,0.9341,7058787,74265271.35,7904308200.0,7904308200.0
2016-09-22,'002029,∆ﬂ ∆• ¿«,10.52,10.57,10.43,10.46,10.4,0.12,1.1538,1.4663,11080042,116354715.7,7949648400.0,7949648400.0
2016-09-21,'002029,∆ﬂ ∆• ¿«,10.4,10.52,10.38,10.5,10.45,-0.05,-0.4785,0.8886,6714842,70123779.38,7858968000.0,7858968000.0
2016-09-20,'002029,∆ﬂ ∆• ¿«,10.45,10.57,10.44,10.52,10.46,-0.01,-0.0956,0.7622,5759605,60383243.4,7896751500.0,7896751500.0
2016-09-19,'002029,∆ﬂ ∆• ¿«,10.46,10.53,10.42,10.43,10.41,0.05,0.4803,0.961,7262225,75989325.03,7904308200.0,7904308200.0
2016-09-14,'002029,∆ﬂ ∆• ¿«,10.41,10.52,10.31,10.4,10.43,-0.02,-0.1918,0.6964,5262178,54744602.77,7866524700.0,7866524700.0
2016-09-13,'002029,∆ﬂ ∆• ¿«,10.43,10.54,10.38,10.46,10.36,0.07,0.6757,0.9916,7493201,78096635.99,7881638100.0,7881638100.0
2016-09-12,'002029,∆ﬂ ∆• ¿«,10.36,10.57,10.34,10.4,10.59,-0.23,-2.1719,1.4743,11140899,116100871.74,7828741200.0,7828741200.0
2016-09-09,'002029,∆ﬂ ∆• ¿«,10.59,10.95,10.59,10.88,10.89,-0.3,-2.7548,1.6754,12660185,136471094.65,8002545300.0,8002545300.0
2016-09-08,'002029,∆ﬂ ∆• ¿«,10.89,10.97,10.82,10.9,10.87,0.02,0.184,1.5793,11933942,130124219.16,8229246300.0,8229246300.0
2016-09-07,'002029,∆ﬂ ∆• ¿«,10.87,10.99,10.8,10.85,10.89,-0.02,-0.1837,2.1392,16165335,175987868.04,8214132900.0,8214132900.0
2016-09-06,'002029,∆ﬂ ∆• ¿«,10.89,10.89,10.54,10.81,10.82,0.07,0.647,2.001,15121069,161904908.82,8229246300.0,8229246300.0
2016-09-05,'002029,∆ﬂ ∆• ¿«,10.82,10.99,10.65,10.75,10.69,0.13,1.2161,2.0765,15691487,170299587.66,8176349400.0,8176349400.0
2016-09-02,'002029,∆ﬂ ∆• ¿«,10.69,10.78,10.61,10.61,10.66,0.03,0.2814,1.2534,9471280,101424045.26,8078112300.0,8078112300.0
2016-09-01,'002029,∆ﬂ ∆• ¿«,10.66,10.87,10.63,10.84,10.82,-0.16,-1.4787,1.3219,9989072,107303130.82,8055442200.0,8055442200.0
2016-08-31,'002029,∆ﬂ ∆• ¿«,10.82,10.93,10.63,10.89,10.91,-0.09,-0.8249,2.003,15136204,162981711.52,8176349400.0,8176349400.0
2016-08-30,'002029,∆ﬂ ∆• ¿«,10.91,11.14,10.88,11.04,11.02,-0.11,-0.9982,1.8898,14280363,157023554.61,8244359700.0,8244359700.0
2016-08-29,'002029,∆ﬂ ∆• ¿«,11.02,11.17,10.8,10.87,10.93,0.09,0.8234,2.3603,17836013,196212924.63,8327483400.0,8327483400.0
2016-08-26,'002029,∆ﬂ ∆• ¿«,10.93,11.09,10.77,10.83,10.81,0.12,1.1101,2.8308,21391285,233660428.69,8259473100.0,8259473100.0
2016-08-25,'002029,∆ﬂ ∆• ¿«,10.81,11.0,10.65,11.0,11.15,-0.34,-3.0493,3.3591,25384073,274209371.19,8168792700.0,8168792700.0
2016-08-24,'002029,∆ﬂ ∆• ¿«,11.15,11.53,11.0,11.1,11.28,-0.13,-1.1525,4.7227,35687828,400252907.07,8425720500.0,8425720500.0
2016-08-23,'002029,∆ﬂ ∆• ¿«,11.28,11.8,10.92,11.03,11.32,-0.04,-0.3534,9.7419,73616783,840041920.47,8523957600.0,8523957600.0
2016-08-22,'002029,∆ﬂ ∆• ¿«,11.32,11.32,10.25,10.29,10.29,1.03,10.0097,7.43,56145996,619768299.58,8554184400.0,8554184400.0
2016-08-19,'002029,∆ﬂ ∆• ¿«,10.29,10.36,10.24,10.31,10.35,-0.06,-0.5797,0.7835,5920801,60931580.59,7775844300.0,7775844300.0
2016-08-18,'002029,∆ﬂ ∆• ¿«,10.35,10.47,10.3,10.47,10.44,-0.09,-0.8621,1.1673,8820797,91461605.99,7821184500.0,7821184500.0
2016-08-17,'002029,∆ﬂ ∆• ¿«,10.44,10.52,10.25,10.35,10.32,0.12,1.1628,1.5823,11956898,124753807.83,7889194800.0,7889194800.0
2016-08-16,'002029,∆ﬂ ∆• ¿«,10.32,10.44,10.25,10.34,10.3,0.02,0.1942,1.2325,9313769,96472230.32,7798514400.0,7798514400.0
2016-08-15,'002029,∆ﬂ ∆• ¿«,10.3,10.39,10.09,10.11,10.11,0.19,1.8793,1.4686,11098125,113727994.39,7783401000.0,7783401000.0
2016-08-12,'002029,∆ﬂ ∆• ¿«,10.11,10.16,9.93,9.99,9.96,0.15,1.506,0.6195,4681326,47058773.96,7639823700.0,7639823700.0
2016-08-11,'002029,∆ﬂ ∆• ¿«,9.96,10.12,9.94,10.1,10.1,-0.14,-1.3861,0.6914,5224758,52356456.44,7526473200.0,7526473200.0
2016-08-10,'002029,∆ﬂ ∆• ¿«,10.1,10.17,10.07,10.07,10.09,0.01,0.0991,0.7823,5911714,59857789.62,7632267000.0,7632267000.0
2016-08-09,'002029,∆ﬂ ∆• ¿«,10.09,10.11,10.01,10.08,10.07,0.02,0.1986,0.7225,5459408,54929037.95,7624710300.0,7624710300.0
2016-08-08,'002029,∆ﬂ ∆• ¿«,10.07,10.07,9.83,9.88,9.88,0.19,1.9231,0.9679,7314394,73002177.46,7609596900.0,7609596900.0
2016-08-05,'002029,∆ﬂ ∆• ¿«,9.88,9.93,9.81,9.91,9.9,-0.02,-0.202,0.6201,4685730,46272377.93,7466019600.0,7466019600.0
2016-08-04,'002029,∆ﬂ ∆• ¿«,9.9,9.91,9.8,9.9,9.89,0.01,0.1011,0.5911,4466391,44041301.22,7481133000.0,7481133000.0
2016-08-03,'002029,∆ﬂ ∆• ¿«,9.89,9.92,9.81,9.9,9.91,-0.02,-0.2018,0.6009,4540831,44855775.59,7473576300.0,7473576300.0
2016-08-02,'002029,∆ﬂ ∆• ¿«,9.91,9.99,9.78,9.98,9.99,-0.08,-0.8008,1.1934,9017956,88928465.55,7488689700.0,7488689700.0
2016-08-01,'002029,∆ﬂ ∆• ¿«,9.99,10.13,9.78,9.94,9.99,0.0,0.0,0.8237,6224605,61770698.7,7549143300.0,7549143300.0
2016-07-29,'002029,∆ﬂ ∆• ¿«,9.99,10.04,9.86,9.98,9.95,0.04,0.402,1.0296,7780697,77393236.58,7549143300.0,7549143300.0
2016-07-28,'002029,∆ﬂ ∆• ¿«,9.95,9.99,9.8,9.93,9.94,0.01,0.1006,1.0444,7892512,78255726.86,7518916500.0,7518916500.0
2016-07-27,'002029,∆ﬂ ∆• ¿«,9.94,10.44,9.84,10.38,10.38,-0.44,-4.2389,2.0878,15776774,159531144.93,7511359800.0,7511359800.0
2016-07-26,'002029,∆ﬂ ∆• ¿«,10.38,10.5,10.12,10.13,10.13,0.25,2.4679,1.5702,11865678,122614744.52,7843854600.0,7843854600.0
2016-07-25,'002029,∆ﬂ ∆• ¿«,10.13,10.23,10.06,10.1,10.1,0.03,0.297,0.8792,6643672,67396618.68,7654937100.0,7654937100.0
2016-07-22,'002029,∆ﬂ ∆• ¿«,10.1,10.34,10.09,10.3,10.27,-0.17,-1.6553,0.9651,7292938,74342876.39,7632267000.0,7632267000.0
2016-07-21,'002029,∆ﬂ ∆• ¿«,10.27,10.42,10.26,10.29,10.23,0.04,0.391,1.256,9491123,98242169.01,7760730900.0,7760730900.0
2016-07-20,'002029,∆ﬂ ∆• ¿«,10.23,10.36,10.23,10.29,10.3,-0.07,-0.6796,0.8685,6562756,67549779.3,7730504100.0,7730504100.0
2016-07-19,'002029,∆ﬂ ∆• ¿«,10.3,10.3,10.16,10.28,10.28,0.02,0.1946,0.8679,6558341,67114063.8,7783401000.0,7783401000.0
2016-07-18,'002029,∆ﬂ ∆• ¿«,10.28,10.34,10.14,10.3,10.28,0.0,0.0,0.8245,6230815,63797844.48,7768287600.0,7768287600.0
2016-07-15,'002029,∆ﬂ ∆• ¿«,10.28,10.39,10.24,10.32,10.36,-0.08,-0.7722,0.8036,6072336,62506067.14,7768287600.0,7768287600.0
2016-07-14,'002029,∆ﬂ ∆• ¿«,10.36,10.45,10.28,10.4,10.42,-0.06,-0.5758,1.0551,7973249,82482176.43,7828741200.0,7828741200.0
2016-07-13,'002029,∆ﬂ ∆• ¿«,10.42,10.52,10.27,10.41,10.38,0.04,0.3854,1.9172,14487893,150641732.18,7874081400.0,7874081400.0
2016-07-12,'002029,∆ﬂ ∆• ¿«,10.38,10.4,10.08,10.15,10.11,0.27,2.6706,2.3788,17975560,183798742.76,7843854600.0,7843854600.0
2016-07-11,'002029,∆ﬂ ∆• ¿«,10.11,10.24,10.05,10.1,10.11,0.0,0.0,1.4581,11018117,111728032.97,7639823700.0,7639823700.0
2016-07-08,'002029,∆ﬂ ∆• ¿«,10.11,10.16,10.06,10.12,10.12,-0.01,-0.0988,0.8391,6340679,64083442.26,7639823700.0,7639823700.0
2016-07-07,'002029,∆ﬂ ∆• ¿«,10.12,10.16,9.9,10.12,10.12,0.0,0.0,1.2193,9213865,92674825.07,7647380400.0,7647380400.0
2016-07-06,'002029,∆ﬂ ∆• ¿«,10.12,10.15,10.04,10.1,10.13,-0.01,-0.0987,1.104,8342865,84264490.25,7647380400.0,7647380400.0
2016-07-05,'002029,∆ﬂ ∆• ¿«,10.13,10.23,10.04,10.1,10.09,0.04,0.3964,1.3196,9971475,100908414.55,7654937100.0,7654937100.0
2016-07-04,'002029,∆ﬂ ∆• ¿«,10.09,10.14,9.88,9.9,9.95,0.14,1.407,1.3587,10267241,103374349.96,7624710300.0,7624710300.0
2016-07-01,'002029,∆ﬂ ∆• ¿«,9.95,10.24,9.95,10.14,10.15,-0.2,-1.9704,1.2059,9112820,91444266.79,7518916500.0,7518916500.0
2016-06-30,'002029,∆ﬂ ∆• ¿«,10.15,10.16,9.88,9.97,9.97,0.18,1.8054,1.8545,14014172,140815724.92,7670050500.0,7670050500.0
2016-06-29,'002029,∆ﬂ ∆• ¿«,9.97,10.1,9.93,10.01,10.01,-0.04,-0.3996,1.0507,7939824,79250274.73,7534029900.0,7534029900.0
2016-06-28,'002029,∆ﬂ ∆• ¿«,10.01,10.22,9.8,9.85,9.88,0.13,1.3158,2.0224,15282939,153863810.35,7564256700.0,7564256700.0
2016-06-27,'002029,∆ﬂ ∆• ¿«,9.88,9.93,9.65,9.65,9.8,0.08,0.8163,1.2502,9447319,93062650.21,7466019600.0,7466019600.0
2016-06-24,'002029,∆ﬂ ∆• ¿«,9.8,9.9,9.41,9.6,9.63,0.17,1.7653,1.7668,13350966,129497895.63,7405566000.0,7405566000.0
2016-06-23,'002029,∆ﬂ ∆• ¿«,9.63,9.64,9.48,9.58,9.6,0.03,0.3125,0.8903,6727444,64296844.06,7277102100.0,7277102100.0
2016-06-22,'002029,∆ﬂ ∆• ¿«,9.6,9.61,9.36,9.4,9.38,0.22,2.3454,1.0012,7565706,71871523.4,7254432000.0,7254432000.0
2016-06-21,'002029,∆ﬂ ∆• ¿«,9.48,9.65,9.44,9.58,9.55,-0.07,-0.733,0.7958,6013930,57505018.07,7163751600.0,7163751600.0
2016-06-20,'002029,∆ﬂ ∆• ¿«,9.55,9.6,9.41,9.56,9.56,-0.01,-0.1046,0.9015,6812136,64507564.77,7216648500.0,7216648500.0
2016-06-17,'002029,∆ﬂ ∆• ¿«,9.56,9.67,9.52,9.58,9.55,0.01,0.1047,0.9768,7381540,70825171.33,7224205200.0,7224205200.0
2016-06-16,'002029,∆ﬂ ∆• ¿«,9.55,9.69,9.51,9.68,9.69,-0.14,-1.4448,0.7248,5476896,52587671.27,7216648500.0,7216648500.0
2016-06-15,'002029,∆ﬂ ∆• ¿«,9.69,9.75,9.34,9.37,9.41,0.28,2.9756,1.0442,7890366,75510301.34,7322442300.0,7322442300.0
2016-06-14,'002029,∆ﬂ ∆• ¿«,9.41,9.47,9.34,9.38,9.41,0.0,0.0,0.627,4738018,44525446.18,7110854700.0,7110854700.0
2016-06-13,'002029,∆ﬂ ∆• ¿«,9.41,9.72,9.41,9.67,9.79,-0.38,-3.8815,0.7808,5900649,56490600.38,7110854700.0,7110854700.0
2016-06-08,'002029,∆ﬂ ∆• ¿«,9.79,9.85,9.7,9.85,9.82,-0.03,-0.3055,0.6782,5124881,50037529.74,7398009300.0,7398009300.0
2016-06-07,'002029,∆ﬂ ∆• ¿«,9.82,9.89,9.76,9.88,9.86,-0.04,-0.4057,0.6071,4587960,44986900.9,7420679400.0,7420679400.0
2016-06-06,'002029,∆ﬂ ∆• ¿«,9.86,9.9,9.82,9.88,9.88,-0.02,-0.2024,0.5761,4353447,42925217.18,7450906200.0,7450906200.0
2016-06-03,'002029,∆ﬂ ∆• ¿«,9.88,9.95,9.76,9.85,9.84,0.04,0.4065,1.0255,7749747,76342992.99,7466019600.0,7466019600.0
2016-06-02,'002029,∆ﬂ ∆• ¿«,9.84,9.87,9.75,9.78,9.82,0.02,0.2037,0.8058,6089273,59671762.73,7435792800.0,7435792800.0
2016-06-01,'002029,∆ﬂ ∆• ¿«,9.82,9.89,9.76,9.82,9.82,0.0,0.0,0.92,6952287,68179830.94,7420679400.0,7420679400.0
2016-05-31,'002029,∆ﬂ ∆• ¿«,9.82,9.88,9.47,9.47,9.47,0.35,3.6959,1.0285,7771950,75609825.53,7420679400.0,7420679400.0
2016-05-30,'002029,∆ﬂ ∆• ¿«,9.47,9.55,9.38,9.47,9.55,-0.08,-0.8377,0.5399,4080221,38621908.7,7156194900.0,7156194900.0
2016-05-27,'002029,∆ﬂ ∆• ¿«,9.55,9.68,9.35,9.4,9.43,0.12,1.2725,0.8204,6199406,59120081.13,7216648500.0,7216648500.0
2016-05-26,'002029,∆ﬂ ∆• ¿«,9.43,9.46,9.24,9.43,9.45,-0.02,-0.2116,0.4818,3640918,34093242.98,7125968100.0,7125968100.0
2016-05-25,'002029,∆ﬂ ∆• ¿«,9.45,9.5,9.37,9.46,9.4,0.05,0.5319,0.5074,3834580,36193368.88,7141081500.0,7141081500.0
2016-05-24,'002029,∆ﬂ ∆• ¿«,9.4,9.49,9.35,9.49,9.51,-0.11,-1.1567,0.5666,4281318,40241068.41,7103298000.0,7103298000.0
2016-05-23,'002029,∆ﬂ ∆• ¿«,9.51,9.57,9.43,9.49,9.46,0.05,0.5285,0.6761,5108908,48470887.03,7186421700.0,7186421700.0
2016-05-20,'002029,∆ﬂ ∆• ¿«,9.46,9.48,9.31,9.35,9.48,-0.02,-0.211,0.6032,4558264,42818523.82,7148638200.0,7148638200.0
2016-05-19,'002029,∆ﬂ ∆• ¿«,9.48,9.64,9.44,9.5,9.5,-0.02,-0.2105,0.5072,3832543,36558730.79,7163751600.0,7163751600.0
2016-05-18,'002029,∆ﬂ ∆• ¿«,9.5,9.77,9.31,9.77,9.76,-0.26,-2.6639,0.96,7254685,68935620.91,7178865000.0,7178865000.0
2016-05-17,'002029,∆ﬂ ∆• ¿«,9.76,9.9,9.74,9.84,9.84,-0.08,-0.813,0.5407,4085888,40068099.15,7375339200.0,7375339200.0
2016-05-16,'002029,∆ﬂ ∆• ¿«,9.84,9.87,9.67,9.76,9.77,0.07,0.7165,0.6469,4888548,47843321.78,7435792800.0,7435792800.0
2016-05-13,'002029,∆ﬂ ∆• ¿«,9.77,10.03,9.7,9.9,9.91,-0.14,-1.4127,0.6816,5150991,50778495.5,7382895900.0,7382895900.0
2016-05-12,'002029,∆ﬂ ∆• ¿«,9.91,9.99,9.68,9.83,9.95,-0.04,-0.402,0.5768,4358353,42820575.98,7488689700.0,7488689700.0
2016-05-11,'002029,∆ﬂ ∆• ¿«,9.95,10.04,9.65,9.8,9.68,0.27,2.7893,1.1789,8908773,88276557.69,7518916500.0,7518916500.0
2016-05-10,'002029,∆ﬂ ∆• ¿«,9.68,9.83,9.65,9.67,9.69,-0.01,-0.1032,0.665,5025109,48911653.65,7314885600.0,7314885600.0
2016-05-09,'002029,∆ﬂ ∆• ¿«,9.69,9.93,9.53,9.85,10.03,-0.34,-3.3898,1.6052,12130181,118292840.79,7322442300.0,7322442300.0
2016-05-06,'002029,∆ﬂ ∆• ¿«,10.03,10.52,10.0,10.46,10.45,-0.42,-4.0191,1.3777,10410612,106514994.53,7579370100.0,7579370100.0
2016-05-05,'002029,∆ﬂ ∆• ¿«,10.45,10.53,10.27,10.28,10.3,0.15,1.4563,1.1874,8973191,93235847.58,7896751500.0,7896751500.0
2016-05-04,'002029,∆ﬂ ∆• ¿«,10.3,10.5,10.21,10.22,10.29,0.01,0.0972,1.5217,11499064,118842657.25,7783401000.0,7783401000.0
2016-05-03,'002029,∆ﬂ ∆• ¿«,10.29,10.32,9.86,9.95,9.95,0.34,3.4171,1.3141,9930491,100980534.91,7775844300.0,7775844300.0
2016-04-29,'002029,∆ﬂ ∆• ¿«,9.95,10.04,9.86,9.93,9.97,-0.02,-0.2006,0.722,5455913,54289082.75,7518916500.0,7518916500.0
2016-04-28,'002029,∆ﬂ ∆• ¿«,9.97,10.05,9.75,10.0,9.98,-0.01,-0.1002,0.9226,6972187,68811264.07,7534029900.0,7534029900.0
2016-04-27,'002029,∆ﬂ ∆• ¿«,9.98,10.1,9.95,10.01,10.02,-0.04,-0.3992,0.9462,7150502,71646835.84,7541586600.0,7541586600.0
2016-04-26,'002029,∆ﬂ ∆• ¿«,10.02,10.07,9.88,9.95,10.01,0.01,0.0999,1.016,7677741,76533379.62,7571813400.0,7571813400.0
2016-04-25,'002029,∆ﬂ ∆• ¿«,10.01,10.08,9.65,9.8,9.86,0.15,1.5213,1.0623,8027827,78966401.9,7564256700.0,7564256700.0
2016-04-22,'002029,∆ﬂ ∆• ¿«,9.86,9.87,9.64,9.64,9.74,0.12,1.232,0.9759,7374624,72432963.28,7450906200.0,7450906200.0
2016-04-21,'002029,∆ﬂ ∆• ¿«,9.74,9.98,9.72,9.89,9.87,-0.13,-1.3171,1.2192,9213200,90779779.79,7360225800.0,7360225800.0
2016-04-20,'002029,∆ﬂ ∆• ¿«,9.87,10.58,9.71,10.52,10.5,-0.63,-6.0,2.0312,15349188,154521934.71,7458462900.0,7458462900.0
2016-04-19,'002029,∆ﬂ ∆• ¿«,10.5,10.68,10.4,10.62,10.53,-0.03,-0.2849,1.3872,10482913,110156398.86,7934535000.0,7934535000.0
2016-04-18,'002029,∆ﬂ ∆• ¿«,10.53,10.74,10.5,10.74,10.77,-0.24,-2.2284,1.186,8962174,94726870.63,7957205100.0,7957205100.0
2016-04-15,'002029,∆ﬂ ∆• ¿«,10.77,10.94,10.72,10.94,10.89,-0.12,-1.1019,1.3908,10509540,113452821.78,8138565900.0,8138565900.0
2016-04-14,'002029,∆ﬂ ∆• ¿«,10.89,10.95,10.72,10.85,10.78,0.11,1.0204,1.3675,10333851,112133680.95,8229246300.0,8229246300.0
2016-04-13,'002029,∆ﬂ ∆• ¿«,10.78,10.96,10.71,10.71,10.66,0.12,1.1257,2.349,17750871,193080995.51,8146122600.0,8146122600.0
2016-04-12,'002029,∆ﬂ ∆• ¿«,10.66,10.72,10.48,10.7,10.69,-0.03,-0.2806,1.096,8281983,87541170.54,8055442200.0,8055442200.0
2016-04-11,'002029,∆ﬂ ∆• ¿«,10.69,10.85,10.5,10.52,10.45,0.24,2.2967,1.5032,11358873,121756722.07,8078112300.0,8078112300.0
2016-04-08,'002029,∆ﬂ ∆• ¿«,10.45,10.59,10.25,10.5,10.6,-0.15,-1.4151,1.78,13451186,140579791.22,7896751500.0,7896751500.0
